street,city,state,zipcode,address,bathrooms,bedrooms,carouselPhotos,comingSoonOnMarketDate,contingentListingType,country,currency,datePriceChanged,daysOnZillow,detailUrl,has3DModel,hasImage,hasVideo,imgSrc,latitude,listingStatus,listingSubType,livingArea,longitude,lotAreaUnit,lotAreaValue,price,priceChange,propertyType,rentZestimate,unit,variableData,zestimate,zpid
247 21st St,Brooklyn,NY,11226,"247 21st St, Brooklyn, NY 11226",3,5,"[{'url': 'https://photos.zillowstatic.com/fp/3d4ff3b9186faeadc8a466014af2dbf7-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/6efd49fc27b9cd586c22bed3265c17af-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/61a2f2944f17abcd77d7fdcb78ee1db2-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/b931c52a36099891ca92cf07af5014c4-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/685cffc09501736cd0acd5cb3f1757e9-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/b8f7cd1c480eb45230ebd0d2cc7dffd4-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/b22edd99e11753c287719534a5d2e64a-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/42ea052ab76f3d8a573fb14baccbad87-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/5665d276446cd9efd6823f7b3a708a8b-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/db960d560d8622eba143fa3d048c7895-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/6e91fe91a10bf2dc30f056d20d529d45-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/f368683ba94eadd6f34547377fda1ab1-p_e.jpg'}]",,,USA,USD,,15,/homedetails/247-21st-St-Brooklyn-NY-11226/448749329_zpid/,False,True,False,https://photos.zillowstatic.com/fp/3d4ff3b9186faeadc8a466014af2dbf7-p_e.jpg,40.661255,FOR_SALE,{'is_FSBA': True},2600,-73.992805,,,1499000,,SINGLE_FAMILY,,,,1508400,448749329
1746 Dean St,Brooklyn,NY,11233,"1746 Dean St, Brooklyn, NY 11233",3,4,,,,USA,USD,,0,/homedetails/1746-Dean-St-Brooklyn-NY-11233/30595859_zpid/,False,,False,"https://maps.googleapis.com/maps/api/staticmap?mobile=false&sensor=true&maptype=satellite&size=575x242&zoom=17&center=40.6755485534668,-73.9299545288086&key=AIzaSyBWYJWCA8FNMQvSe_k3LKfDGJaEgdKwsco&signature=2FGVMwZVaxsTwQFlw2cMH5sWbc8=",40.67555,FOR_SALE,{'is_FSBA': True},1400,-73.929955,sqft,2148,1199000,,MULTI_FAMILY,3742,,,1176500,30595859
941 New York Ave,Brooklyn,NY,11203,"941 New York Ave, Brooklyn, NY 11203",3,4,[{'url': 'https://photos.zillowstatic.com/fp/bf101b966f3bc31663937f8204a68a8a-p_e.jpg'}],,,USA,USD,,0,/homedetails/941-New-York-Ave-Brooklyn-NY-11203/30659476_zpid/,False,True,False,https://photos.zillowstatic.com/fp/bf101b966f3bc31663937f8204a68a8a-p_e.jpg,40.650352,FOR_SALE,{'is_FSBA': True},2080,-73.94629,sqft,2000,1200000,,MULTI_FAMILY,2851,,,1168500,30659476
2678 E 29th St,Brooklyn,NY,11235,"2678 E 29th St, Brooklyn, NY 11235",3,4,"[{'url': 'https://photos.zillowstatic.com/fp/2ffaf75c4a7ba0a3a26c179242beada8-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/c8b757346b74e64e5ca6d8bfa3029ae8-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/2d21f5d7778250e404554593fc1972c8-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/b863b282c97013f5f556ceb5bdf2ca27-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/8e81ce2a579fcc7fefda70c0dba94232-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/f87e00559c01d407900bb1924f7954e4-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/cffdeef80d92632f9059d64283b74cad-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/3f6e124943c5b1d933b465458eceeaa6-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/cf89dc1de01937126527a3d72ca16f6f-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/7bec67d29495e0d2654fbf05ab0fc773-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/26883c82c48e69af5a21b29fa86aea1a-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/d2fd504138dbddccb221890c142e6a94-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/deb0c8e81a04552db7bb6ace053056ce-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/3fb55e06b0d0eb149574db8c87d9410d-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/0e4db488c8857a607d14cb94b594353b-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/954a631e7ec036e684e9d6163a2f4734-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/3837c20f3b66bd92df03b64097f46c48-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/b90f541f106d7603e56b15c2e078d9cd-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/aa4f489c661cc0db4e938d121633cbc3-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/218df61685a99d2304a4409e5bbafa5c-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/9089571bac1183fe2083ff8137b3fe60-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/7001c5c57423eee0939037628c099e3e-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/1f0148f36a9af245497ae78b1bb35800-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/131c1af5b8dc081a681ca83ad231abdb-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/f5d7fe8512bd40a8f3dad2c48db6b12c-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/86e8ac8481fc44cf3dd2ecb6038846d7-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/32ebeea32373e8f5f20b0c2fcf317db8-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/a5b152046a3f87847bafafc974b2755e-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/018a3bfcf8aa1f4125c860ce5c33d4d5-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/266e0e51a3e63d4436b519f93a60e0db-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/168819a6a78de2e8b3bc95a397fe84b5-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/56dbd21b4156a4d1e05b385e433dfc95-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/70c411a3e8d0554ca409c0e552cd3872-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/c793cd01b0e3e96aa022a7689245f8a9-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/836a22591ed699da0ad2ad9b6faa32e6-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/dd39f3d406a00fa0f840fd52f1755dd8-p_e.jpg'}]",,,USA,USD,,0,/homedetails/2678-E-29th-St-Brooklyn-NY-11235/30750160_zpid/,False,True,False,https://photos.zillowstatic.com/fp/2ffaf75c4a7ba0a3a26c179242beada8-p_e.jpg,40.5876,FOR_SALE,{'is_FSBA': True},2070,-73.94077,sqft,2000,1288000,,MULTI_FAMILY,4332,,,1250700,30750160
306 Gold St APT 25D,Brooklyn,NY,11201,"306 Gold St APT 25D, Brooklyn, NY 11201",2,2,"[{'url': 'https://photos.zillowstatic.com/fp/332092d3738aa48a3bef647ce22a4bcb-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/89712cff18f46be19afc70a5b70e029a-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/6018fedac4f126ed077f4ddf25f16112-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/71362a83a83dace0e9531fef534e380a-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/307c99c2d52716120884fff56f448e70-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/e1d79ea5a81a112298ec597998b8865a-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/7f5db9e9ef5be09f6da437999e2f083e-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/2b2a57de61ab87efd420421daafa3f17-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/743db7bedca3542f31f532c3610d0472-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/b1e005442e78625e24afa8d4de20ab66-p_e.jpg'}]",,,USA,USD,,1,/homedetails/306-Gold-St-APT-25D-Brooklyn-NY-11201/89067745_zpid/,False,True,False,https://photos.zillowstatic.com/fp/332092d3738aa48a3bef647ce22a4bcb-p_e.jpg,40.69505,FOR_SALE,"{'is_FSBA': True, 'is_openHouse': True}",1092,-73.983574,,,1420000,,CONDO,6324,Apt 25D,,1410800,89067745
126 Bay 41 St #1,Brooklyn,NY,11214,"126 Bay 41 St #1, Brooklyn, NY 11214",2,3,"[{'url': 'https://photos.zillowstatic.com/fp/5c0db6326d26cbd10fee52e0eb27e6cf-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/f6a0c43a2570e5f221221a9c6b4540d7-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/c16a6ac0f39379483b5fa64ee568709d-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/22e1fd096986dcc35d18f4f9ac062e0c-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/2e5e5933641fe6296a768c85e5664d0f-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/8eb830c8cce258dc8d7c862cbb89f891-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/2900ba87cc381c187e238b972124ea99-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/a85c0a01d7068d670e5ae69640afd76d-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/a6b9e933b0e4b33d0a35ba7fbdb3b15e-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/70704d4b5810ca7c5c1a19f529624c1b-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/dfa824b9daae072fb5048b4cdf18a763-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/f97dc1469ddf4901b3d99ea4777dc88d-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/b1532ccba4089fb2059ad4460735d00e-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/d059cefa47b7cea03e50b04a4f93b645-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/f0c1893e53ba36829e38f6bfd7a8e4de-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/f8e16123dfbc202606851a47771bcc57-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/9c88633c182aebf3e826ec1edba31dca-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/86137fd51552d8a27d4a3af5dfb3c3be-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/148001fabf87a549da9b9a502e3ea6d1-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/37a3938b05de74c6db6996f8c1f894ff-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/2bfc5cf027321e6768ee1c3707b780a7-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/8a6187454b529a218a6fb6904be17786-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/463d19002ba25c94f762ecc8145cded7-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/db87a67bcd1f848305a22486fe9f6608-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/5a82b129ba97de448485fece6af6fa7d-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/bd611823e85e7fd484e72973e22a24ff-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/251d516f1e223e2065db70e662e4e106-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/98bcb13e7b0b007604cef1ffccb42c8a-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/b3f4ed99d43136c0a5f0fdcdefb11bd1-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/0d50e20a23c1cd8a2313a14d03892bfd-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/c2dcff8af8ca7e2a04a949c55fc0aa0b-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/44d268fa26fd9338c5859bd1606e76cf-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/6ab83bb3d2a0c8b35963d638368d564c-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/0e24cd6d828a21ca3bc6e998bc54844e-p_e.jpg'}]",,,USA,USD,,1,/homedetails/126-Bay-41-St-1-Brooklyn-NY-11214/449852217_zpid/,False,True,False,https://photos.zillowstatic.com/fp/5c0db6326d26cbd10fee52e0eb27e6cf-p_e.jpg,40.594658,FOR_SALE,"{'is_FSBA': True, 'is_openHouse': True}",1540,-73.98858,,,1098000,,MULTI_FAMILY,,# 1,,,449852217
7119 Avenue,Brooklyn,NY,11234,"7119 Avenue, Brooklyn, NY 11234",4,4,"[{'url': 'https://photos.zillowstatic.com/fp/8abbcfb2aea1d120c2a92bb3513b720c-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/792178f76e301690806bfd282aeaee40-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/a043073b3770614bee5d6cb6e7c9476f-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/d12c4c834861565a86c66eee2ffb60d2-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/a643fe17520e19d0ddfec5a00a368353-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/bbac109b39010d1409f603b1e0c20edb-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/89c106ffc5d5aac358a0e9e586771caf-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/bbb972f226dbe87900e2e60d8e80f1c3-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/3fa224439a3a1b3f9e60badf2d9bf77c-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/e91bd89269d47935df1f09c136cca40a-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/2ff2db8268fc6a1df0b17ffd977df4b4-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/239e28973313c95b97286caf477dceca-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/c38824466f91296237b24a6396498141-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/906e7950498862165282ae8eccc3a9d6-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/ee9610ea3547c3a84c0669022de8953a-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/aeb43254faab3d545cb01038d3f9a620-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/b5cff0ee5bb1c6add47465d2e2b775c6-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/c665a2cf7220310107e6f7a1072cb8df-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/9d4e8f237f6b2c236bc0f5ec780eaaaa-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/5ed24d6a7c0efcd0412e913d9b783ee4-p_e.jpg'}]",,,USA,USD,,1,/homedetails/7119-Avenue-Brooklyn-NY-11234/442172515_zpid/,False,True,False,https://photos.zillowstatic.com/fp/8abbcfb2aea1d120c2a92bb3513b720c-p_e.jpg,,FOR_SALE,{'is_FSBA': True},4000,,,,1429000,,MULTI_FAMILY,,,,1392600,442172515
422 State St APT 10,Brooklyn,NY,11217,"422 State St APT 10, Brooklyn, NY 11217",2,3,"[{'url': 'https://photos.zillowstatic.com/fp/fc255ae15cf6315e8b000a2b8b8263ef-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/3cdd9a7a49fbf6e03c54462dd17623be-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/9abab276623ddbe08b7f52e4c9413ffc-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/f7bad802b5fd66ff41ec504316f9d49a-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/7c1eb10c910c28768a298038c9d1c310-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/663ec53f585f4b863c2d17d1fc580ca8-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/d2478c9fa13cef6ee1e57b12bd9f08da-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/51654f1ab3f81373fb5fe0e381c253f2-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/6aae822e0709861ce3c4ecebfeb47478-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/f900b63d53caf4ba02bd122d3f46535c-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/d99f05c4f35f7304f56b95b60edbf83d-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/81482c47a6ba19986524d1bac68bcb31-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/e3625f826beaa8f024a3f12ce9bebaef-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/94479a3fd4d8dd86c1ba170cc03a5cbe-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/1d779afd782d453be0c86de45c51cf49-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/b979247f2978a7ab6efeedf1cc65aa96-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/d921175dafaae815beb58c95f2a93809-p_e.jpg'}]",,,USA,USD,,8,/homedetails/422-State-St-APT-10-Brooklyn-NY-11217/79490742_zpid/,False,True,False,https://photos.zillowstatic.com/fp/fc255ae15cf6315e8b000a2b8b8263ef-p_e.jpg,40.68693,FOR_SALE,{'is_FSBA': True},0,-73.983406,,,1225000,,CONDO,6246,Apt 10,,1331700,79490742
228 13th St #301,Brooklyn,NY,11215,"228 13th St #301, Brooklyn, NY 11215",2,3,"[{'url': 'https://photos.zillowstatic.com/fp/372678fa47b4c5735861a900c95009eb-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/9c833b0589787a4c43f3fb619dfacbc7-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/8c235cd978571760a5f7d20a446c9dad-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/0ca1967ae2ffc9923f69a54cb8e19189-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/4e44f2e566c842239394ab80cceab8ab-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/ae888db43036eae5b1ee161e4279c1c5-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/1ca1b4b74e8873b51f932cc56ccf99bd-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/f0c0d0a668330c223621c63303e1ceae-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/d7101058689215c99678f580d8b5be98-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/b170399ebb77408a3296889562e54879-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/6baa4e3867b723f3170839aff682453c-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/70a50b1fecea792fe3925de371114e93-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/adab74390601fa8b4ca1afb2734f6348-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/1d9340ddf0feb4609c9cd765b7613b05-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/a3612a72d4939255564787b3b9bb0e69-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/1979f43e6cb68f5e80611cb563745329-p_e.jpg'}]",,,USA,USD,,1,/homedetails/228-13th-St-301-Brooklyn-NY-11215/449849210_zpid/,False,True,False,https://photos.zillowstatic.com/fp/372678fa47b4c5735861a900c95009eb-p_e.jpg,40.66728,FOR_SALE,"{'is_FSBA': True, 'is_openHouse': True}",1552,-73.98994,,,2395000,,CONDO,,# 301,,,449849210
30 Main St APT 9D,Brooklyn,NY,11201,"30 Main St APT 9D, Brooklyn, NY 11201",2,1,"[{'url': 'https://photos.zillowstatic.com/fp/1ff43a1ebc9a914ec6d440072081af3c-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/e915d8095c42c2512f68a87d1a1101f1-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/75d339eae1478d0579aaa53802176efb-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/bf62f81bc0413b497ab917aba9cf66e0-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/7141d76b0436868910450e8dc55b8fdf-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/be0e8d924cb46a87b16622320574e80b-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/dabf36cf2a958fd9c1febb89d54bd114-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/b244f078a4cca1d6cc18096ab0a64e50-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/1c5675a1fb15da80cc66b1595a1bdbcf-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/a0d04e55420059762b0552e895d4e3d5-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/03ab6e4132b8a32e39a34f9b6b347175-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/8d5ce72ea9c156e386baaa482fbe2613-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/46c542e43a8108540b18795936d648c0-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/45215887b8307a0d1374de348d118336-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/3b08b37411044504d24fc52bae199794-p_e.jpg'}]",,,USA,USD,,1,/homedetails/30-Main-St-APT-9D-Brooklyn-NY-11201/62646174_zpid/,False,True,False,https://photos.zillowstatic.com/fp/1ff43a1ebc9a914ec6d440072081af3c-p_e.jpg,40.70303,FOR_SALE,"{'is_FSBA': True, 'is_openHouse': True}",1494,-73.99077,,,1850000,,CONDO,7665,Apt 9D,,1826100,62646174
6411 16th Ave,Brooklyn,NY,11204,"6411 16th Ave, Brooklyn, NY 11204",2,4,"[{'url': 'https://photos.zillowstatic.com/fp/70acd8aeac094bab5b0fab3608e8bf47-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/ea232851825033a19c132b78de6c7d6f-p_e.jpg'}]",,,USA,USD,2025-04-08,80,/homedetails/6411-16th-Ave-Brooklyn-NY-11204/30681525_zpid/,False,True,False,https://photos.zillowstatic.com/fp/70acd8aeac094bab5b0fab3608e8bf47-p_e.jpg,40.62219,FOR_SALE,{'is_FSBA': True},1890,-73.99432,,,1250000,-149000,MULTI_FAMILY,3335,,,1225600,30681525
437 79th St,Brooklyn,NY,11209,"437 79th St, Brooklyn, NY 11209",2,4,"[{'url': 'https://photos.zillowstatic.com/fp/39c747eaaaf139478cfe679c8a1ddc48-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/3219c2f58ce8f6eea562ee9b3b4ea2a3-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/9ed2634247c5a81b37416c26e8dff4cb-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/9920385c399c600a7f4d6affc9d716d1-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/473558a6c002bdc98dd4224fb32d55de-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/10f7e6a29f151d16883446cb5f2c8194-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/29693d0a420ab5570ef313ee10540b23-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/4d6c8a7f6f6849b8e38be66968c21f22-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/e4da97ee3f48f8ecbf7996574d40d08d-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/08e2ea9d25793e3aef58ce9d7287312e-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/de065ab48be74bf26cf8afbc64e737a1-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/9b32fbb052e99e556b2dc1f0db72daab-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/268b3d47d7e2e98c0a209a45f5d8314f-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/bfb295d03390a6718b4a486bf4e53284-p_e.jpg'}]",,,USA,USD,,7,/homedetails/437-79th-St-Brooklyn-NY-11209/30696940_zpid/,False,True,False,https://photos.zillowstatic.com/fp/39c747eaaaf139478cfe679c8a1ddc48-p_e.jpg,40.627525,FOR_SALE,"{'is_FSBA': True, 'is_openHouse': True}",0,-74.02507,,,1250000,,SINGLE_FAMILY,4831,,,1324500,30696940
207A Prospect Ave APT 1,Brooklyn,NY,11215,"207A Prospect Ave APT 1, Brooklyn, NY 11215",3,2,"[{'url': 'https://photos.zillowstatic.com/fp/d7076a59af226a2f700dfb7b9b1523e8-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/f50c0fb5d33ee44047eb9ec8dd229c89-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/39f863fb19cdad955199ab5ac3005fd2-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/5a3e727d501f1cc3e9bc2cb5ceb7e7d2-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/22c10541039210e44e030f7cf6de39a4-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/21317a2a773c83f79efa956f2722588d-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/d8a3fdc63d0075bc967cf4c7239baefa-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/151329376e5f9363eb81d64eb90f38d2-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/73450565b9f61e538bbafa8adb4d8f25-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/7cfd66c632d8a3770ae323dd4d5b21e8-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/ae22f4c812571c36fe7d79e1ad30bb76-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/2245ec23722a2e79bdcb28d7b6a1bd1e-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/75725675d0a649de12cda0d5aec43524-p_e.jpg'}, {'url': 'https://photos.zillowstatic.com/fp/64c66561e24c05f0a3b0768d8bf674f5-p_e.jpg'}]",,,USA,USD,,1,/homedetails/207A-Prospect-Ave-APT-1-Brooklyn-NY-11215/320251578_zpid/,False,True,False,https://photos.zillowstatic.com/fp/d7076a59af226a2f700dfb7b9b1523e8-p_e.jpg,40.665077,FOR_SALE,"{'is_FSBA': True, 'is_openHouse': True}",1604,-73.99157,,,1595000,,CONDO,6739,Apt 1,,1685700,320251578
